╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/MSA
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/MSA/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/MSA/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/MSA/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/CUDA
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/CUDA/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/ZVector
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/ZVector/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/ZVector/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/ZVector/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/Half.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/Settings.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/BFloat16.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/GenericPacketMathFunctionsFwd.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/GenericPacketMathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/Default/ConjHelper.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX512
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX512/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX512/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX512/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX512/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SVE
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SVE/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SVE/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SVE/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/HIP
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/HIP/hcc
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/HIP/hcc/math_constants.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AVX/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SYCL
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SYCL/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SYCL/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SYCL/SyclMemoryModel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SYCL/InteropHeaders.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SYCL/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/NEON
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/NEON/GeneralBlockPanelKernel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/NEON/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/NEON/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/NEON/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/NEON/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProduct.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProductMMA.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProductCommon.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/AltiVec/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Array.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/SolverBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/AssignEvaluator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Replicate.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CoreIterators.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ArrayBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Block.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Dot.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/PlainObjectBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/SelfAdjointView.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/GeneralProduct.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/SolveTriangular.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CoreEvaluators.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CwiseNullaryOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/VectorwiseOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ArrayWrapper.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/BooleanRedux.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Transpositions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/NestByValue.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Ref.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Reshaped.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Transpose.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Redux.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/NumTraits.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CommaInitializer.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/GlobalFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Random.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Diagonal.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/DenseBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CwiseTernaryOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Select.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_Utils.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_Structs.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_Memory.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLUImpl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/OrderingMethods
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/OrderingMethods/Ordering.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/OrderingMethods/Amd.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/BlockMethods.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/IndexedViewMethods.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/ReshapedMethods.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Householder
